created mesh LOD3spShape-lib
mesh component loaded with 12636 indices and 101088 floats for vertices
mesh
<model mode=0004 index_type=1405 stride=32>
    [11345 -7.560530 100.491997 -0.627556]
    [11346 -4.126980 97.822601 -12.276900]
    [11347 -1.884900 93.953102 -6.385480]
    [11348 -6.811690 100.550003 -8.658700]
    [11349 -6.811690 100.550003 -8.658700]
    [11350 -1.884900 93.953102 -6.385480]
    [11351 -5.068600 97.208702 -3.469450]
    [11352 -4.126980 97.822601 -12.276900]
    [11353 -0.857285 95.387802 -15.924700]
    [11354 -1.884900 93.953102 -6.385480]
    [11355 -1.884900 93.953102 -6.385480]
    [11356 -0.857285 95.387802 -15.924700]
    [11357 2.393140 90.370499 -9.856850]
    [11358 2.669690 93.726898 -19.762300]
    [11359 5.255040 89.820396 -16.202000]
    [11360 -0.857285 95.387802 -15.924700]
    [11361 -0.857285 95.387802 -15.924700]
    [11362 5.255040 89.820396 -16.202000]
    [11363 2.393140 90.370499 -9.856850]
    [11364 47.291000 94.866501 -33.426800]
    [11365 56.807999 93.354698 -23.327900]
    [11366 50.872799 90.670799 -23.645901]
    [11367 53.482700 96.746803 -32.917400]
    [11368 58.736401 99.470001 -31.820200]
    [11369 56.807999 93.354698 -23.327900]
    [11370 56.807999 93.354698 -23.327900]
    [11371 58.736401 99.470001 -31.820200]
    [11372 61.922298 96.668198 -23.350800]
    [11373 58.832802 141.203995 20.805599]
    [11374 59.954601 137.578995 21.202299]
    [11375 59.408100 140.565994 19.662300]
    [11376 59.408100 140.565994 19.662300]
    [11377 59.954601 137.578995 21.202299]
    [11378 60.463902 137.464005 20.042000]
    [11379 61.527199 134.531006 20.655100]
    [11380 63.364399 132.244003 19.779499]
    [11381 61.876301 134.830994 19.588200]
    [11382 61.876301 134.830994 19.588200]
    [11383 63.364399 132.244003 19.779499]
    [11384 63.484501 132.856995 18.767401]
    [11385 62.216702 135.130005 18.520500]
    [11386 60.973301 137.350006 18.882401]
    [11387 61.876301 134.830994 19.588200]
    [11388 61.876301 134.830994 19.588200]
    [11389 60.973301 137.350006 18.882401]
    [11390 60.463902 137.464005 20.042000]
    [11391 59.983501 139.927002 18.518999]
    [11392 59.600201 142.393005 17.393600]
    [11393 59.408100 140.565994 19.662300]
    [11394 59.408100 140.565994 19.662300]
    [11395 59.600201 142.393005 17.393600]
    [11396 59.193100 143.585007 18.438200]
    [11397 64.925797 132.279999 16.792299]
    [11398 63.584599 133.449005 17.779800]
    [11399 65.165298 131.503006 17.696100]
    [11400 65.165298 131.503006 17.696100]
    [11401 63.584599 133.449005 17.779800]
    [11402 63.484501 132.856995 18.767401]
    [11403 59.505199 147.330994 17.314199]
    [11404 58.786098 144.776993 19.483601]
    [11405 59.764801 145.792007 16.509800]
    [11406 59.764801 145.792007 16.509800]
    [11407 58.786098 144.776993 19.483601]
    [11408 59.193100 143.585007 18.438200]
    [11409 65.369904 130.705994 18.630301]
    [11410 67.012199 129.764008 16.879801]
    [11411 65.165298 131.503006 17.696100]
    [11412 65.165298 131.503006 17.696100]
    [11413 67.012199 129.764008 16.879801]
    [11414 66.573997 130.654007 16.177601]
    [11415 60.023499 144.253006 15.706100]
    [11416 60.899899 145.330002 13.670100]
    [11417 59.764801 145.792007 16.509800]
    [11418 59.764801 145.792007 16.509800]
    [11419 60.899899 145.330002 13.670100]
    [11420 60.747898 147.029999 14.116500]
    [11421 67.177597 131.235992 14.017900]
    [11422 66.137299 131.522995 15.497000]
    [11423 67.742599 130.322006 14.385600]
    [11424 67.742599 130.322006 14.385600]
    [11425 66.137299 131.522995 15.497000]
    [11426 66.573997 130.654007 16.177601]
    [11427 60.595901 148.729004 14.562800]
    [11428 60.747898 147.029999 14.116500]
    [11429 61.952702 149.098007 11.815800]
    [11430 61.952702 149.098007 11.815800]
    [11431 60.747898 147.029999 14.116500]
    [11432 61.974201 147.354004 11.783900]
    [11433 69.504898 129.705002 12.573500]
    [11434 68.798302 130.580994 12.526100]
    [11435 68.304497 129.386993 14.755600]
    [11436 68.304497 129.386993 14.755600]
    [11437 68.798302 130.580994 12.526100]
    [11438 67.742599 130.322006 14.385600]
    [11439 63.339901 145.240997 10.190600]
    [11440 63.408100 146.811996 9.842860]
    [11441 61.995701 145.610992 11.751300]
    [11442 61.995701 145.610992 11.751300]
    [11443 63.408100 146.811996 9.842860]
    [11444 61.974201 147.354004 11.783900]
    [11445 68.097702 131.472000 12.480100]
    [11446 68.798302 130.580994 12.526100]
    [11447 68.904404 132.335007 10.992800]
    [11448 68.904404 132.335007 10.992800]
    [11449 68.798302 130.580994 12.526100]
    [11450 69.822998 131.735992 10.689600]
    [11451 63.475601 148.382996 9.495150]
    [11452 63.408100 146.811996 9.842860]
    [11453 65.220901 146.714996 7.638610]
    [11454 65.220901 146.714996 7.638610]
    [11455 63.408100 146.811996 9.842860]
    [11456 65.104599 145.464005 8.283650]
    [11457 71.580101 133.393005 8.204320]
    [11458 70.620697 133.636002 8.998380]
    [11459 70.757103 131.098999 10.312900]
    [11460 70.757103 131.098999 10.312900]
    [11461 70.620697 133.636002 8.998380]
    [11462 69.822998 131.735992 10.689600]
    [11463 66.835800 142.630997 7.995240]
    [11464 67.079002 143.509995 7.137410]
    [11465 64.987396 144.212006 8.928700]
    [11466 64.987396 144.212006 8.928700]
    [11467 67.079002 143.509995 7.137410]
    [11468 65.104599 145.464005 8.283650]
    [11469 69.534500 133.884995 9.648620]
    [11470 70.620697 133.636002 8.998380]
    [11471 69.769600 135.951996 8.506820]
    [11472 69.769600 135.951996 8.506820]
    [11473 70.620697 133.636002 8.998380]
    [11474 70.648903 135.975998 7.708300]
    [11475 67.319199 144.395004 6.276610]
    [11476 67.079002 143.509995 7.137410]
    [11477 69.183800 141.703995 5.630080]
    [11478 69.183800 141.703995 5.630080]
    [11479 67.079002 143.509995 7.137410]
    [11480 68.791603 141.108994 6.627300]
    [11481 70.615501 138.854996 5.834720]
    [11482 70.030602 138.529007 6.878650]
    [11483 71.439301 136.084000 6.665860]
    [11484 71.439301 136.084000 6.665860]
    [11485 70.030602 138.529007 6.878650]
    [11486 70.648903 135.975998 7.708300]
    [11487 69.423302 138.272995 7.761690]
    [11488 70.030602 138.529007 6.878650]
    [11489 68.379402 140.572998 7.558530]
    [11490 68.379402 140.572998 7.558530]
    [11491 70.030602 138.529007 6.878650]
    [11492 68.791603 141.108994 6.627300]
    [11493 43.422199 133.063004 -41.387501]
    [11494 44.296398 133.408005 -40.649799]
    [11495 45.452999 130.809006 -41.545399]
    [11496 45.452999 130.809006 -41.545399]
    [11497 44.296398 133.408005 -40.649799]
    [11498 46.089901 131.451004 -40.764702]
    [11499 41.025902 139.774994 -40.193802]
    [11500 42.134399 139.179001 -39.513199]
    [11501 41.795502 136.119003 -41.008701]
    [11502 41.795502 136.119003 -41.008701]
    [11503 42.134399 139.179001 -39.513199]
    [11504 42.852100 136.048004 -40.293900]
    [11505 45.171299 133.753998 -39.911301]
    [11506 44.296398 133.408005 -40.649799]
    [11507 43.908600 135.977997 -39.578499]
    [11508 43.908600 135.977997 -39.578499]
    [11509 44.296398 133.408005 -40.649799]
    [11510 42.852100 136.048004 -40.293900]
    [11511 48.397900 130.966995 -39.812000]
    [11512 48.089500 130.139008 -40.703201]
    [11513 46.726002 132.091003 -39.984699]
    [11514 46.726002 132.091003 -39.984699]
    [11515 48.089500 130.139008 -40.703201]
    [11516 46.089901 131.451004 -40.764702]
    [11517 43.242100 138.582993 -38.832600]
    [11518 42.134399 139.179001 -39.513199]
    [11519 43.492699 141.098999 -37.785702]
    [11520 43.492699 141.098999 -37.785702]
    [11521 42.134399 139.179001 -39.513199]
    [11522 42.572498 142.250000 -38.497398]
    [11523 47.781101 129.311996 -41.593700]
    [11524 48.089500 130.139008 -40.703201]
    [11525 50.101002 128.432999 -40.914501]
    [11526 50.101002 128.432999 -40.914501]
    [11527 48.089500 130.139008 -40.703201]
    [11528 50.110699 129.339005 -40.116001]
    [11529 43.393299 146.037003 -37.880600]
    [11530 44.063599 144.531006 -37.276299]
    [11531 41.652401 143.401001 -39.209999]
    [11532 41.652401 143.401001 -39.209999]
    [11533 44.063599 144.531006 -37.276299]
    [11534 42.572498 142.250000 -38.497398]
    [11535 51.808498 130.009003 -38.607899]
    [11536 52.081402 129.065002 -39.185501]
    [11537 50.118099 130.244995 -39.318199]
    [11538 50.118099 130.244995 -39.318199]
    [11539 52.081402 129.065002 -39.185501]
    [11540 50.110699 129.339005 -40.116001]
    [11541 44.733101 143.024994 -36.672798]
    [11542 44.063599 144.531006 -37.276299]
    [11543 46.553299 144.179001 -35.476101]
    [11544 46.553299 144.179001 -35.476101]
    [11545 44.063599 144.531006 -37.276299]
    [11546 46.164001 145.858994 -35.843102]
    [11547 54.563702 128.485992 -38.558300]
    [11548 52.354198 128.119995 -39.763100]
    [11549 53.992001 129.384003 -38.172001]
    [11550 53.992001 129.384003 -38.172001]
    [11551 52.354198 128.119995 -39.763100]
    [11552 52.081402 129.065002 -39.185501]
    [11553 45.774799 147.539001 -36.210899]
    [11554 48.390499 148.009003 -34.643501]
    [11555 46.164001 145.858994 -35.843102]
    [11556 46.164001 145.858994 -35.843102]
    [11557 48.390499 148.009003 -34.643501]
    [11558 48.448399 146.268005 -34.552299]
    [11559 53.421902 130.291000 -37.787899]
    [11560 54.897999 131.214005 -36.984200]
    [11561 53.992001 129.384003 -38.172001]
    [11562 53.992001 129.384003 -38.172001]
    [11563 54.897999 131.214005 -36.984200]
    [11564 55.847801 130.619995 -37.191799]
    [11565 50.482800 144.207993 -33.854599]
    [11566 48.505501 144.528000 -34.461102]
    [11567 50.707500 145.792007 -33.665600]
    [11568 50.707500 145.792007 -33.665600]
    [11569 48.505501 144.528000 -34.461102]
    [11570 48.448399 146.268005 -34.552299]
    [11571 58.571800 132.382004 -36.055199]
    [11572 56.874699 130.003006 -37.365299]
    [11573 57.283199 132.639008 -36.240501]
    [11574 57.283199 132.639008 -36.240501]
    [11575 56.874699 130.003006 -37.365299]
    [11576 55.847801 130.619995 -37.191799]
    [11577 50.931400 147.376007 -33.476501]
    [11578 53.421902 145.768005 -32.780300]
    [11579 50.707500 145.792007 -33.665600]
    [11580 50.707500 145.792007 -33.665600]
    [11581 53.421902 145.768005 -32.780300]
    [11582 52.992599 144.492004 -33.206600]
    [11583 56.136200 132.807007 -36.250900]
    [11584 56.941399 134.925995 -35.531700]
    [11585 57.283199 132.639008 -36.240501]
    [11586 57.283199 132.639008 -36.240501]
    [11587 56.941399 134.925995 -35.531700]
    [11588 58.011299 135.001999 -35.281101]
    [11589 54.643002 141.653000 -33.772301]
    [11590 52.563301 143.214005 -33.632900]
    [11591 55.298401 142.565002 -33.218498]
    [11592 55.298401 142.565002 -33.218498]
    [11593 52.563301 143.214005 -33.632900]
    [11594 52.992599 144.492004 -33.206600]
    [11595 59.012901 137.957001 -33.793098]
    [11596 59.271000 135.121994 -34.814800]
    [11597 57.977200 137.569000 -34.371399]
    [11598 57.977200 137.569000 -34.371399]
    [11599 59.271000 135.121994 -34.814800]
    [11600 58.011299 135.001999 -35.281101]
    [11601 55.953899 143.477005 -32.665401]
    [11602 57.946800 140.751999 -33.039101]
    [11603 55.298401 142.565002 -33.218498]
    [11604 55.298401 142.565002 -33.218498]
    [11605 57.946800 140.751999 -33.039101]
    [11606 57.077099 140.171997 -33.592899]
    [11607 57.042198 137.289993 -34.817001]
    [11608 56.205200 139.595001 -34.146000]
    [11609 57.977200 137.569000 -34.371399]
    [11610 57.977200 137.569000 -34.371399]
    [11611 56.205200 139.595001 -34.146000]
    [11612 57.077099 140.171997 -33.592899]
    [11613 -13.936800 67.828201 -45.920601]
    [11614 1.381820 68.977402 -45.956902]
    [11615 -11.134900 65.488998 -48.695702]
    [11616 -11.134900 65.488998 -48.695702]
    [11617 1.381820 68.977402 -45.956902]
    [11618 1.538270 66.228897 -48.727600]
    [11619 15.540100 73.189400 -42.511501]
    [11620 15.586100 70.044296 -46.078499]
    [11621 2.202580 72.876503 -41.225201]
    [11622 2.202580 72.876503 -41.225201]
    [11623 15.586100 70.044296 -46.078499]
    [11624 1.381820 68.977402 -45.956902]
    [11625 1.538270 66.228897 -48.727600]
    [11626 1.381820 68.977402 -45.956902]
    [11627 13.633900 67.866699 -48.637100]
    [11628 13.633900 67.866699 -48.637100]
    [11629 1.381820 68.977402 -45.956902]
    [11630 15.586100 70.044296 -46.078499]
    [11631 14.780200 11.384800 -44.017399]
    [11632 14.187000 9.936040 -39.562901]
    [11633 4.566250 11.412200 -44.541500]
    [11634 4.566250 11.412200 -44.541500]
    [11635 14.187000 9.936040 -39.562901]
    [11636 4.598880 9.976810 -40.090801]
    [11637 -5.976100 14.211100 -47.591702]
    [11638 4.279330 14.017600 -48.351002]
    [11639 -3.258770 11.387000 -43.971401]
    [11640 -3.258770 11.387000 -43.971401]
    [11641 4.279330 14.017600 -48.351002]
    [11642 4.566250 11.412200 -44.541500]
    [11643 16.922100 17.445200 -50.806599]
    [11644 15.637200 13.954600 -47.863098]
    [11645 3.623900 17.584600 -51.251499]
    [11646 3.623900 17.584600 -51.251499]
    [11647 15.637200 13.954600 -47.863098]
    [11648 4.279330 14.017600 -48.351002]
    [11649 -13.585400 23.934200 -52.611198]
    [11650 2.551800 21.605400 -53.393398]
    [11651 -9.064150 18.157700 -50.572300]
    [11652 -9.064150 18.157700 -50.572300]
    [11653 2.551800 21.605400 -53.393398]
    [11654 3.623900 17.584600 -51.251499]
    [11655 -13.585400 23.934200 -52.611198]
    [11656 -10.050300 26.585501 -54.508499]
    [11657 2.551800 21.605400 -53.393398]
    [11658 2.551800 21.605400 -53.393398]
    [11659 -10.050300 26.585501 -54.508499]
    [11660 2.729000 24.178101 -54.828899]
    [11661 13.361800 27.784401 -57.717400]
    [11662 3.019640 28.327101 -57.528400]
    [11663 12.290400 31.718399 -59.197300]
    [11664 12.290400 31.718399 -59.197300]
    [11665 3.019640 28.327101 -57.528400]
    [11666 3.321400 31.826700 -58.908100]
    [11667 -4.379070 39.576801 -59.840900]
    [11668 3.141980 39.616901 -60.430302]
    [11669 -3.963870 36.040901 -59.507999]
    [11670 -3.963870 36.040901 -59.507999]
    [11671 3.141980 39.616901 -60.430302]
    [11672 3.454860 35.675400 -59.904701]
    [11673 10.861000 39.790298 -60.899700]
    [11674 3.141980 39.616901 -60.430302]
    [11675 10.449500 43.909698 -61.085800]
    [11676 10.449500 43.909698 -61.085800]
    [11677 3.141980 39.616901 -60.430302]
    [11678 2.635580 43.633202 -60.521500]
    [11679 -5.841900 47.514500 -59.598400]
    [11680 2.151430 47.625000 -60.279800]
    [11681 -5.222080 43.471500 -59.880901]
    [11682 -5.222080 43.471500 -59.880901]
    [11683 2.151430 47.625000 -60.279800]
    [11684 2.635580 43.633202 -60.521500]
    [11685 9.984610 48.041698 -60.780300]
    [11686 2.151430 47.625000 -60.279800]
    [11687 9.455970 51.998001 -60.027699]
    [11688 9.455970 51.998001 -60.027699]
    [11689 2.151430 47.625000 -60.279800]
    [11690 1.807400 51.435200 -59.645901]
    [11691 -6.006500 51.355099 -59.049000]
    [11692 -5.757390 54.706402 -58.255699]
    [11693 1.807400 51.435200 -59.645901]
    [11694 1.807400 51.435200 -59.645901]
    [11695 -5.757390 54.706402 -58.255699]
    [11696 1.642810 54.917702 -58.655300]
    [11697 9.006660 58.994801 -57.280800]
    [11698 9.024460 55.627998 -58.875500]
    [11699 1.544940 58.121399 -57.199902]
    [11700 1.544940 58.121399 -57.199902]
    [11701 9.024460 55.627998 -58.875500]
    [11702 1.642810 54.917702 -58.655300]
    [11703 -9.183530 63.106800 -52.822498]
    [11704 1.096370 63.909000 -52.869999]
    [11705 -7.238750 60.359798 -55.203999]
    [11706 -7.238750 60.359798 -55.203999]
    [11707 1.096370 63.909000 -52.869999]
    [11708 1.246140 61.216900 -55.229900]
    [11709 23.420000 92.714897 -32.410301]
    [11710 31.010000 93.179802 -33.750099]
    [11711 25.048201 89.564598 -29.954000]
    [11712 25.048201 89.564598 -29.954000]
    [11713 31.010000 93.179802 -33.750099]
    [11714 32.799099 89.715103 -30.423300]
    [11715 16.643400 92.472504 -29.971800]
    [11716 23.420000 92.714897 -32.410301]
    [11717 18.350100 89.417099 -27.972099]
    [11718 18.350100 89.417099 -27.972099]
    [11719 23.420000 92.714897 -32.410301]
    [11720 25.048201 89.564598 -29.954000]
    [11721 11.240600 92.580704 -26.973400]
    [11722 16.643400 92.472504 -29.971800]
    [11723 12.960700 89.422997 -24.907801]
    [11724 12.960700 89.422997 -24.907801]
    [11725 16.643400 92.472504 -29.971800]
    [11726 18.350100 89.417099 -27.972099]
    [11727 6.693410 92.895798 -23.465000]
    [11728 11.240600 92.580704 -26.973400]
    [11729 8.675250 89.566803 -20.993799]
    [11730 8.675250 89.566803 -20.993799]
    [11731 11.240600 92.580704 -26.973400]
    [11732 12.960700 89.422997 -24.907801]
    [11733 41.363300 90.171799 -28.705400]
    [11734 32.799099 89.715103 -30.423300]
    [11735 38.936600 94.263000 -33.773800]
    [11736 38.936600 94.263000 -33.773800]
    [11737 32.799099 89.715103 -30.423300]
    [11738 31.010000 93.179802 -33.750099]
    [11739 50.872799 90.670799 -23.645901]
    [11740 41.363300 90.171799 -28.705400]
    [11741 47.291000 94.866501 -33.426800]
    [11742 47.291000 94.866501 -33.426800]
    [11743 41.363300 90.171799 -28.705400]
    [11744 38.936600 94.263000 -33.773800]
